
Note: No compatibility mode selected!


Circuit: * rc extraction prototype netlist (template)

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
step_rc                                      0
gate_rc                            8.64985e-07
drain_rc                                   0.6
source_rc                                    0
bulk_rc                                      0
vb_rc#branch                       1.11178e-14
vs_rc#branch                       1.27224e-07
vds_rc#branch                     -1.28089e-07
vstep_rc#branch                    8.64985e-10

 Reference value :  1.40850e-09
 Reference value :  3.37950e-09
 Reference value :  5.36350e-09
 Reference value :  7.32650e-09
 Reference value :  9.30150e-09
 Reference value :  1.07802e-08
 Reference value :  1.27342e-08
 Reference value :  1.47312e-08
 Reference value :  1.67192e-08
 Reference value :  1.86682e-08
No. of Data Rows : 20757
ngspice-45+ done
