$FILE_FORMAT_VERSION
	Version 1.1;
$END
$VECTOR_PREFERENCE
	descending;
$END
$GLOBAL_SIGNALS
	VSS!:::VERILOGAMS=(netType=wire);
	VDD!:::VERILOGAMS=(netType=wire);
$END
$INH_SIGNAL_CONN
	VSS!:VSS;
	VDD!:VDD;
$END
$INH_TERMINAL_CONN
	VDD:VDD=VDD!;
	VSS:VSS=VSS!;
$END
$TIMESTAMP
	-1=5-basic4-opin;
	1273039898=5-basic4-opin6-symbol;
	-1=5-basic4-ipin;
	1273039899=5-basic4-ipin6-symbol;
	1359646011=9-gsclib04511-SDFFRX1core;
	1359440042=9-gsclib04511-SDFFRX1core6-symbol;
	1359504101=9-gsclib04512-CLKBUFX2core;
	1359440043=9-gsclib04512-CLKBUFX2core6-symbol;
	1360082526=verilog.vams;
$END
